PARSING CROSS SECTION: ./data/cross_section
PARSING AVERAGE POWER
6AD average power
 2.09039 2.8791 2.53501 2.56946 2.83214 1.89582
8AD average power
 2.53986 2.50822 2.57171 2.52869 2.56069 2.5129
7AD average power
 2.85591 2.86286 2.41224 2.77725 2.17683 2.79944
nH period 2 average power
 2.57058 2.51827 2.42618 2.62636 2.57415 2.56957
PARSING AVERAGE POWER END
PARSING REACTOR SPECTRUM: ./data/LBNL_Huber_v0.txt
PARSING CANDIDATES
PARSING CANDIDATES OVER
PARSING BACKGROUNDS
PARSING BACKGROUNDS OVER
PARSING EFFICIENCIES
PARSING EFFICIENCIES OVER
PARSING TARGET PROTONS
PARSING TARGET PROTONS OVER
Chi2 = Real IBD daily rates AD1 = 636.355 +- 1.33814
Real IBD daily rates AD2 = 648.546 +- 1.34417
Real IBD daily rates AD3 = 585.149 +- 1.09385
Real IBD daily rates AD4 = 72.4542 +- 0.268914
Real IBD daily rates AD5 = 72.7916 +- 0.269353
Real IBD daily rates AD6 = 72.1758 +- 0.268342
Real IBD daily rates AD7 = 72.9213 +- 0.293872
Real IBD daily rates AD8 = 579.356 +- 1.14814
1523.9
Number of fit parameters = 106
Minuit2Minimizer: Minimize with max-calls 1000000 convergence for edm < 0.001 strategy 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 4.50971129608786736
Edm   = 3.89224648517321256e-07
Nfcn  = 6204
Pull_Power_0	  = 0.000565869	 +/-  0.00379306
Pull_eps_uncorr_0	  = 2.988e-05	 +/-  0.00100017
Pull_eps_uncorr_1	  = 7.31609e-05	 +/-  0.000995363
Pull_eps_uncorr_2	  = 0.000440884	 +/-  0.00101641
Pull_eps_uncorr_3	  = -0.000483088	 +/-  0.00111933
Pull_eps_uncorr_4	  = -0.000148939	 +/-  0.00112009
Pull_eps_uncorr_5	  = 2.79808e-05	 +/-  0.00111962
Pull_eps_uncorr_6	  = 0.000608207	 +/-  0.0011321
Pull_eps_uncorr_7	  = -0.000549224	 +/-  0.00102396
Pull_eps_multi_0	  = 1.6959e-07	 +/-  9.98614e-05
Pull_eps_multi_1	  = 4.21412e-07	 +/-  9.98513e-05
Pull_eps_multi_2	  = 2.52821e-06	 +/-  9.98061e-05
Pull_eps_multi_3	  = -2.76763e-06	 +/-  9.99309e-05
Pull_eps_multi_4	  = -8.52789e-07	 +/-  9.99539e-05
Pull_eps_multi_5	  = 1.6189e-07	 +/-  9.99487e-05
Pull_eps_multi_6	  = 3.48733e-06	 +/-  9.99384e-05
Pull_eps_multi_7	  = -3.14574e-06	 +/-  9.97971e-05
Pull_TargetMass_GdLS_0	  = 0.00067079	 +/-  0.899705
Pull_TargetMass_GdLS_1	  = 0.001667	 +/-  0.899704
Pull_TargetMass_GdLS_2	  = 0.111582	 +/-  2.99055
Pull_TargetMass_GdLS_3	  = -0.0135635	 +/-  0.999825
Pull_TargetMass_GdLS_4	  = -0.0150291	 +/-  1.89926
Pull_TargetMass_GdLS_5	  = 0.000643476	 +/-  0.899921
Pull_TargetMass_GdLS_6	  = 0.0138316	 +/-  0.899877
Pull_TargetMass_GdLS_7	  = -0.0124687	 +/-  0.899589
Pull_TargetMass_LS_0	  = 0	 +/-  42
Pull_TargetMass_LS_1	  = 0	 +/-  42
Pull_TargetMass_LS_2	  = 0	 +/-  42
Pull_TargetMass_LS_3	  = 0	 +/-  42
Pull_TargetMass_LS_4	  = 0	 +/-  42
Pull_TargetMass_LS_5	  = 0	 +/-  42
Pull_TargetMass_LS_6	  = 0	 +/-  42
Pull_TargetMass_LS_7	  = 0	 +/-  42
Pull_TargetMass_Acrylic_0	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_1	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_2	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_3	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_4	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_5	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_6	  = 0	 +/-  0.005
Pull_TargetMass_Acrylic_7	  = 0	 +/-  0.005
Pull_protonDensity_GdLS	  = -1.18279e-07	 +/-  0.00469918
Pull_protonDensity_LS	  = 0	 +/-  0.006
Pull_sin2_theta12	  = 0.306998	 +/-  0.0130205
Pull_delta_m2_21	  = 7.52995e-05	 +/-  1.79561e-06
Pull_delta_m2_32	  = 0.00243129	 +/-  5.96645e-05
sin2_2theta13	  = 0.0847709	 +/-  0.00441113
NORM	  = 0.953375	 +/-  0.0236718
